x_1,x_2,Classification
1.5499181,-0.41258406,Inlier
-0.5341191,-0.60450079,Inlier
-0.73817517,-0.6212092,Inlier
0.39160331,-0.48549908,Inlier
-1.1544967,-0.21147032,Inlier
-0.20958619,-0.43061695,Inlier
1.9961494,-0.29340212,Inlier
1.5984663000000001,-0.75484593,Inlier
-2.1334706000000003,-0.42070822,Inlier
-0.72611905,-0.49228619,Inlier
0.11183169,-0.42716971,Inlier
-1.1400446000000002,-0.31711148,Inlier
0.24451216,-0.47543068,Inlier
-0.83013009,-0.27991892,Inlier
-0.012765823999999999,-0.51237862,Inlier
0.24921169,-0.5375321,Inlier
0.096032071,-0.51382343,Inlier
-0.038279902000000005,-0.25601382,Inlier
0.3077915,-0.83952212,Inlier
1.4120038000000001,-0.5125142,Inlier
1.393973,-0.62883952,Inlier
-2.4781471,-0.41989101,Inlier
-0.44903427,-0.65069355,Inlier
-0.73725768,-0.70965596,Inlier
0.64299091,-0.34494837,Inlier
-1.1192792,-0.69061628,Inlier
-0.23071461,-0.66731991,Inlier
-1.6769894,-0.35573467,Inlier
0.67151268,-0.49356902,Inlier
0.86332558,-0.59380016,Inlier
0.19252574,-0.40175037,Inlier
0.26710986,-0.67593392,Inlier
-0.73553143,-0.57759109,Inlier
-0.69964668,-0.81414865,Inlier
0.75546901,-0.39420526,Inlier
-0.5982291999999999,-0.20357761,Inlier
-0.057622719,-0.2407574,Inlier
1.069151,-0.56792194,Inlier
-0.52711644,-0.288517,Inlier
0.58237765,-0.64650673,Inlier
-0.78449849,-0.28117324,Inlier
-0.49797604,-0.63154493,Inlier
-0.035159773,-0.34741503,Inlier
-0.25999526,-0.32494967,Inlier
-0.30706405,-0.59279746,Inlier
-0.441458,-0.89631251,Inlier
0.99566962,-0.51931682,Inlier
-0.11934188,-0.68249387,Inlier
-0.02818624,-0.42941013,Inlier
2.8141781000000003,-0.23998429999999998,Inlier
0.51030322,-0.56678114,Inlier
-2.1682379000000003,-0.13113391,Inlier
-1.1537048,-0.40182604,Inlier
0.76532829,-0.75347734,Inlier
-2.0090287,-0.29190895,Inlier
-0.14320097,-0.2961757,Inlier
-0.83610385,-0.43132377,Inlier
-0.27499318,-0.48770231,Inlier
0.78571948,-0.4756514,Inlier
-1.3955159,-0.62691118,Inlier
1.8439042,-0.52966901,Inlier
-0.18716957,-0.46891019,Inlier
1.8540499,-0.9558136999999999,Inlier
-0.66603723,-0.85484173,Inlier
0.057533182,-0.59366712,Inlier
0.91070529,-0.59623124,Inlier
0.28857078,-0.55988018,Inlier
-0.63798409,-0.4167573000000001,Inlier
2.2683467,-0.41371397,Inlier
-2.4611016,-0.77113335,Inlier
-1.6040346,-0.17085726,Inlier
0.17189749,-0.34479247,Inlier
-0.94756466,-0.51485947,Inlier
-0.44328575,-0.72493904,Inlier
-1.6052676000000001,-0.61330847,Inlier
0.26551451,-0.34137446,Inlier
-0.60366088,-0.85738305,Inlier
-0.54505267,-0.2639743,Inlier
0.93991467,-0.73117152,Inlier
3.3,1.3,Outlier
3.3,-1.3,Outlier
