-0.27499318,-0.48770231,No
0.78571948,-0.4756514,No
-1.3955159,-0.62691118,No
1.8439042,-0.52966901,No
-0.18716957,-0.46891019,No
1.8540499,-0.9558137,No
-0.66603723,-0.85484173,No
0.057533182,-0.59366712,No
0.91070529,-0.59623124,No
0.28857078,-0.55988018,No
-0.63798409,-0.4167573000000001,No
2.2683467,-0.41371397,No
-2.4611016,-0.77113335,No
-1.6040346,-0.17085726,No
0.17189749,-0.34479247,No
-0.94756466,-0.51485947,No
-0.44328575,-0.72493904,No
-1.6052676,-0.61330847,No
0.26551451,-0.34137446,No
-0.60366088,-0.85738305,No
-0.54505267,-0.2639743,No
0.93991467,-0.73117152,No
