0,1,2,labels
0.7933838669912522,-1.2916004992914651,0.48671970375181073,No
-0.051269787157551476,-0.22150691365342579,0.2239585511833736,No
-0.5257914311046611,-0.16060541329844685,1.2055304575990806,No
0.97979871046189,-0.5914824246356633,1.5754790969800005,No
0.5330396765262644,-0.47837169206639385,-1.2763132427567603,No
-0.7338528882334804,-0.159940193416688,1.4534928713324027,No
0.37259081001766114,-1.131412523209343,-1.6626547965540612,No
0.3493290126414102,0.9467622363056568,0.5341467220920122,No
1.25832056770371,-0.12173616773069205,0.9793450845388744,No
-0.2901283883821837,0.719865484905875,1.2380222022158303,No
1.6263866603301542,0.29919089904139656,0.09197180659675264,No
1.0076383467113483,-0.9960548895033922,-0.9397503595060899,No
-0.9902193927873721,0.08159994596274744,2.2964373447075523,No
0.41316994520329814,1.1144220122269035,1.2254163012245811,No
1.491501636300056,0.383115263904091,1.054421683069313,No
-0.20454349677532588,0.22392143956718766,-1.3508278133909082,No
-0.0881350838197608,-1.2602558389068999,-1.6800992704115494,No
0.2798249949481579,-1.3487385542519288,0.8221210105063692,No
1.1983571687724046,0.2907029458538585,2.0056114922942796,No
1.3891180369008698,2.6479616271756896,0.3953584412021479,No
1.8908432146603682,-0.5391061773862259,2.149037356287197,No
0.8040671070470038,-0.9534495385297993,1.1588259590485919,No
-0.09957522865707821,0.5648869483521336,-0.4645955764377304,No
1.408004425644569,-0.031244163622062962,1.3930883826270808,No
-0.9022105745772501,0.6985659070022249,0.5831192607998843,No
-0.423609262075884,-2.407394683064032,-2.0084024701875425,No
0.21183696883298342,-0.35878536608348927,-1.2154734297175427,No
-0.17156674936274452,-1.3211036018715336,-1.0752013190795333,No
0.9271891534618986,0.010543049925525814,0.9471047763068234,No
0.5617202394046573,-0.4950374286731741,0.44840705816633186,No
0.1172466099476455,-0.0039014559474722537,0.9539678214948586,No
1.2193999579804258,-0.27296892247424775,0.07143670771256816,No
0.2660471130120023,-2.636931805976992,0.13274552304429488,No
0.9800146094143447,-0.46127286165487863,0.8515438169375086,No
0.20923746549771297,0.7529382295400402,0.7853289894076919,No
-0.6229709861990975,-0.1476781145408559,0.8569983273601354,No
-0.6965320759142024,0.24326868942666824,1.2273103850473672,No
-0.7337824945823433,4.14603983218334,-1.4210135969514355,No
0.20803024106377382,0.4673730099990624,0.14003984288728477,No
-0.5321035978170902,-3.2059206008155683,-2.707505906195656,No
-0.5682159257391388,0.9402705295204052,2.1085373204359374,No
0.49521501676801716,-0.6733796906330318,-3.6238314575542416,No
0.008475498305090695,-2.958896071627751,-0.8858990569891338,No
-0.9207651610568286,0.13364936573089328,1.0601247915118786,No
-0.8076014552465627,-1.2894612583273832,-2.6510200075114456,No
0.5236139066587902,-0.24728793973971905,1.2462456974518283,No
-0.1401631617054141,-0.9002800937102167,-0.2803359812539107,No
-0.10398191734127084,0.30942714060966187,-0.22567747258163706,No
1.6602405826664068,-0.3095756584582456,1.5021408999749548,No
0.045498932619437535,2.1810042601099213,-1.0503539820029957,No
-0.3409863544684612,-1.7171681763951472,1.9266750387966387,No
0.18338342962463527,1.0339092784891393,1.9789408565289066,No
0.17948600186807723,0.3230902506448751,-1.6663210365575551,No
0.4990781154276821,-0.3941059084175171,-0.9625391465853547,No
0.07542639946949856,1.312832206575069,-1.9667451637645321,No
0.9935176190734035,-0.21612814155561802,0.03331582240442443,No
0.7936109977097947,0.493699892715546,0.25183630627275855,No
-0.1603457995807165,0.2569791340354427,1.1260534671991926,No
0.2335349416970807,-0.9845461803774178,1.0683065518749293,No
0.8591400628337624,-1.0949863122470274,1.4071150572457625,No
0.735401539502284,0.8915457653579485,-2.1758716734766663,No
-0.13095531702943747,0.3393968929614485,-1.9845685177410353,No
0.3481160191687858,-0.4841789589069604,0.9125257160517118,No
1.6780815317178475,0.30305878407919973,1.4073781957260614,No
-0.8648146348567726,1.5514698997131753,1.5441575276973585,No
0.4712241351817038,0.9639924001649576,1.3716294003837288,No
-0.5770433890087916,1.0938175112003559,-1.5122041659973453,No
-0.878422049657339,-1.1597445464013842,-2.200628499626343,No
0.6012018118198592,-0.8882896885403764,0.8855463789323368,No
0.5330686315163603,-2.0322302179585043,-0.9794965848473784,No
0.5153724921717199,0.19680234152045875,-0.7204094610694498,No
-0.8452634503188017,0.3463991303829768,1.1774802188473001,No
0.13324104807498618,-0.11494470647448357,0.6709350714988482,No
-0.023016482385659412,0.6513210778115991,-1.3136963526485486,No
-0.24759401648465648,0.7506745097856589,-1.2544788294796423,No
-0.38270820819356505,3.283072773858041,-0.44911241802794266,No
0.6926918561123354,1.3337855771863745,0.7310248932685925,No
-0.22445921951699357,2.1909761423369365,-1.33438087950789,No
0.6762984864113706,-0.01889337949482574,1.4425861714522594,No
0.7559868405849315,1.2655093319631956,1.0687712281058284,No
0.7298170926741876,-0.8411742473184702,1.4594017658596936,No
0.22136894182404218,2.3206028241504897,-0.5236014694682622,No
0.8019833056416278,-1.067056242546573,1.658264004565586,No
0.9005871129790789,-0.8582879252181905,1.539203204622146,No
0.20036513450080573,-0.5234069587586198,0.7771102119312198,No
-0.21466246111617987,1.4002627164537593,0.9162371842340619,No
-0.15923398728759738,-1.187966328957972,0.48781517604456537,No
0.7982357963533051,-0.5306093397862364,1.7158907311501355,No
-0.16297511112467655,0.4624851114006483,0.4677313796343434,No
0.7793660354974965,-0.2704760660513262,0.913537134221344,No
-1.15531285209075,0.4406910971092148,-0.2855213915043342,No
-0.27179738398010306,-0.8978311747335903,0.4919869850516143,No
1.1028745815901182,-0.4605836265300228,1.8931258334213164,No
1.401724921013592,-0.3153509570525414,0.022560412335526525,No
0.32736772591720176,-0.19687474317269343,-1.2122535276203759,No
0.12513791948190128,0.46409479146077093,-0.05231915095681283,No
0.09815629848154912,-2.1746077745997705,-2.0838265308141435,No
1.085346245374212,-0.5906347983828506,1.4981769507156744,No
0.3071836753846927,-1.3939966966792607,0.776265737271292,No
-1.333435406250188,-0.6055293986602011,-0.26427590178710747,No
1.1716043825566533,-0.07415933981170245,1.2227469366773054,No
-0.5963320031398969,0.31726508263355163,0.9179508786631322,No
1.1512475727378038,-0.15951163863819112,0.28178829256688875,No
-0.1243702302849957,0.017863107106549734,0.5766464950308512,No
-0.25074595073552264,-0.8700011451613279,-1.3236780179629843,No
-0.0963665256098474,-0.22965393789734798,-0.47345571979166434,No
0.4309184940161013,-1.2531844303465836,1.7705839777202805,No
0.15435990352759357,-1.4688733674262069,-0.5994181019211055,No
0.1328236088721175,0.883300209112798,-0.17379812198023703,No
0.19983400736924067,-0.590168899375122,0.6060406063967857,No
-0.6269476021435723,0.9890800713409489,-0.13576093150314628,No
1.3383782406325275,0.5357260645556446,0.6144750215459136,No
0.9873012835059036,0.49630801356647314,1.4516262565786417,No
0.4907711986582117,-0.24371077397467533,-2.122756059163472,No
0.8977708494406943,0.29294188142207134,1.3396864626947977,No
1.590904311936987,0.20815034007412495,1.3767124992023545,No
-0.3182038873366692,-0.35284229238146764,1.1763308816574,No
0.7269200425643572,1.7171898280762332,-3.3358068015787943,No
0.2268733956229323,-0.5331385527885134,1.0093941312175692,No
-0.912398539878528,-0.16347636035825763,1.8318940891222693,No
0.790410352615461,0.6998662395239031,1.1063234026871078,No
-0.07468896086820687,-0.4997360767513783,0.7567433203602647,No
-0.4824120608843532,-0.09277921813302482,-1.0802606994242134,No
0.002437215905389535,-0.13809323822532935,-1.2317941929221445,No
-0.11788732262878986,-0.9590824960348814,-1.1069295188962192,No
0.17360164253395133,0.35343432230964517,-0.5848550781505948,No
0.7534232422806537,0.7619511376428335,0.5647218215553207,No
1.090009656665916,-1.0389296539605375,1.2855843903424298,No
0.3227637516793544,-0.2405804723759965,1.0480339078723484,No
0.6929749327878989,-0.40682799441730094,-0.43637506950773763,No
0.367616401069016,1.9631364076219469,-2.2062639684142145,No
-0.07101275106763245,-0.3103797741474988,0.628701975323992,No
0.13435210170241632,-0.9618125397926539,-0.7418046203161217,No
-0.23177904358381687,-1.266874430684088,1.0518721699784375,No
-0.508178707610815,-0.3444670645848269,-1.5972190496949215,No
0.40564840882003533,-0.6508690714531402,0.5161301966873837,No
0.6715274352114416,0.5477794610858561,0.900228382405255,No
0.6047665278984661,0.4954228324050316,1.412710889171246,No
0.02600218518851419,0.7916916486111603,0.9503644761001395,No
0.11850986023521942,1.3782286209747767,1.061300858753242,No
-0.4356926742997687,0.1603842628442858,-1.93758121284105,No
-0.11187215972076409,1.2081056554215226,-0.17694613586780295,No
-0.09779870191110081,-0.07502629404781463,-1.7529091953629523,No
1.2590200915297394,-0.9063652823058124,0.941577129985715,No
0.2848362586465714,0.14124668912709742,-1.3680852067455074,No
0.11294676196348684,0.04088323265766604,0.41479410318511056,No
1.4714550872350747,0.0724394743581223,0.44433305344094154,No
-0.8155284731122228,0.07225133968287184,1.7048989995370412,No
0.004861359217945229,-0.3806537535021897,-0.20462853504208733,No
0.8450020535905032,-0.4593172582899585,0.8742056030521905,No
0.6981165173857556,-0.5608139934102225,1.276606050566039,No
-0.05489422917667877,-0.06635622967211877,-2.085424585273734,No
-0.5904799985773603,0.21461673178586335,-0.3343924084107268,No
-0.7432709808848298,-0.9534064097728776,1.0238309069085816,No
0.08988461345472193,0.2799007932819428,1.3607647028167231,No
1.2063535280158644,0.16734240631357353,1.7962752117288123,No
0.02830418528334882,-0.038092304034685505,0.9243406034543787,No
-0.5012802056767861,1.7687304998944602,-1.1448306207093457,No
0.08214620945092606,-0.4695529652045699,0.8606738424886455,No
0.8382676810917413,-0.6145958636352747,1.1790822643246635,No
1.1316203033673031,0.21831259194559724,1.0565436272053823,No
1.0120177709305063,1.567085887839077,3.6943123090859897,No
1.7829660003132872,0.49161526064337213,0.50740575775494,No
1.0866822987214113,-0.07326130264190926,1.1911678177600928,No
1.590368917090795,-0.020872096457482073,1.3955666950448244,No
-0.004461837545820759,2.167667012343781,-0.16938718391965024,No
1.1469032578898302,0.8944660609956494,1.1117173092424126,No
1.1284273051877416,-0.32982351475895544,1.3776649798007492,No
-0.25400186965901694,0.40000422651400064,-1.3239604915426593,No
0.11169871524658792,0.796176405381984,0.7756772918466481,No
1.5242767313697254,-0.3401730645807822,1.5682750559144578,No
0.2771210024435329,1.108703421714377,1.2200581392926393,No
0.6317220630120609,-1.4779328418782955,-0.6721756280618811,No
0.7779782726598284,-2.4964806413806637,-0.5570191233199344,No
-0.9977965995702104,2.081438053512525,-0.45143647541213494,No
1.357970575992722,-0.6770153875516058,0.7422363157111821,No
-0.5272476989766703,0.17388654449578267,1.2318885602388745,No
0.6984974032248784,-1.9791249393823922,2.1125363741588803,No
1.005286458249245,-0.21567710381143607,-0.275050716388072,No
0.4940565495867526,0.31458906216779825,0.4523304703190717,No
1.1226263356943058,0.26307920613080316,1.094137156675386,No
-0.5727102771996163,0.5855687568696795,0.5925830732376882,No
0.26712950456899565,-1.0120852981950021,1.8901197698750212,No
1.3670759017800298,-0.9193988259793443,0.06795749204226886,No
0.017676855043296816,1.5424671035651365,-1.2850714197919442,No
-0.8760684197363663,-1.5484002706533457,-0.9664826106737022,No
-0.11362553623627969,-1.0485336845461404,0.8120162322200003,No
0.7113581294321066,0.013642420704034408,0.7075142034019931,No
-0.3536701513108031,0.8380956192128827,1.3365423625312611,No
0.7630115256898031,-0.19373470359837075,1.3928132397061987,No
0.7041081124045636,-0.23646525054385764,1.8719532945175676,No
0.1111387971668293,-0.8596339207581316,-0.27752410504782676,No
-0.7172807749313569,0.7034619930875537,0.026275196328649608,No
1.4448669660202524,0.8051391213691742,0.010693366429442297,No
-0.6083613433301691,0.15915047505422852,0.3214772396158301,No
1.0820137631974036,0.02753140209794666,0.4052552284884151,No
-0.9776785824157446,-0.9423598043123845,0.8797594297298468,No
-0.5701927434479123,1.322122676494259,1.4979201949507897,No
0.7581011801147165,-0.42571087982980105,0.9706641054975689,No
1.3147158493872135,-0.4941066234097282,-3.013556226656636,No
0.5490633819784827,-0.46499218381510427,1.0124485699888806,No
0.41253049252552526,0.1756129600165058,0.40312049582584353,No
0.6466654170853312,0.6067707331243314,0.8936411667630252,No
0.9630548344779538,-0.048077905285814376,0.05208932974549274,No
0.861118676816901,0.49291832761693083,-0.5768242297618944,No
0.7639895742716826,0.2691767081360085,1.6112720126933227,No
0.38218497312841654,-0.6422399642373908,-1.393985066333497,No
0.45490082437515567,-0.6619837752305199,1.1249295440489855,No
-0.11874489167795912,0.9887505379576457,0.3916713306538865,No
-0.23409095152194564,0.7760936388659099,1.3801863220731494,No
1.0470017689581188,-1.3834344536933203,0.8391239176600326,No
1.3851816398795285,-0.22659347531759064,1.6134161780612937,No
1.0021248915340382,-1.0409982633203434,-0.8358943435850474,No
0.07206652266852577,-0.8141132382031319,1.1350537678860078,No
-0.10692456890310284,0.03131959051231793,1.7827981880652248,No
-0.5070794503546354,-1.523009343278716,-1.9979058607012639,No
1.0593619146532418,-0.14817401120035334,-0.7428249407926915,No
0.8146733163673436,0.2508258463533723,0.8752948109649068,No
1.8349981061261404,1.2405474975657333,2.182580198347609,No
-0.08003338006936427,-0.6899883703869886,-0.6175626266956802,No
-0.24529808441019132,1.4334560412845454,0.882554325880063,No
-0.4302357839095201,0.9801543340709191,-3.9120131961858933,No
1.0213284064339119,-0.39782568279838865,0.6443822239286061,No
0.5278940877940215,-0.11779822624992208,0.8878450372789187,No
-0.183564376594554,-0.19090004281996856,0.6090893011250711,No
0.9802554916672368,0.884795462771858,0.6403277447238258,No
1.1381608665849043,-0.2095174210083958,1.1683909868576163,No
1.506517264898044,-0.1197112868084844,0.8694742637504389,No
0.1323515152508387,0.29261299264202084,1.228226544392415,No
0.16498418506546278,-0.4534598751843333,1.8984186710779953,No
-0.00528987964794489,3.001262306385102,-2.0007665197009974,No
0.2767700575676063,-0.318516396643273,-0.24881599119946585,No
0.6353516484371389,0.12306304550597225,2.5081335401101597,No
0.7074419639961135,-0.5845458649506806,0.40272198044565255,No
0.5390513541510216,-1.2955943786298698,0.5850965934402281,No
-0.08829335030616844,-0.8243063871444919,-2.406449699094873,No
0.8569302912645806,-0.42447143753289285,0.7575769126898437,No
0.9492745963007312,1.7923654767414126,-0.6638672183504689,No
-0.42261703205485074,-1.1405079909287978,0.6883824517632964,No
1.3392016845381132,1.1541451747453049,0.8475670451380335,No
0.09714453559548886,-1.8910514665796951,-1.2307513199578213,No
-0.06513236630983883,0.047719764367239036,-0.9535102182901276,No
-0.2136669305583263,0.9483123906340022,0.952900513903459,No
0.16888230268955828,0.8068346319116548,-2.3609000894231245,No
0.4691051267435671,-0.02543047397467424,-2.2042232570420675,No
0.19910981014780849,0.5441816536644227,-0.3387740657445696,No
-0.007192037977048091,-0.9610719343078451,-0.9191072200343412,No
1.7623378998703711,1.5021805121283878,2.1268032082465105,No
0.5675829653678821,0.5726451700154772,1.8245449962165212,No
0.13290970036105296,-0.284803735696981,1.9321455775313354,No
0.38285089297998015,-0.02255212955608612,-0.8240677209870613,No
0.7551556306054298,-0.5314375994551315,0.6505274423227076,No
1.738153923366283,-0.9710850808271958,0.8208833277141082,No
1.281158275575818,1.0204305312326174,1.2112172229434166,No
-0.9813921216681551,0.8543155365465744,1.1133003871957774,No
-0.1756656311590167,0.9527848970837004,-1.029293498103238,No
-0.019595299542396676,0.41770155819390714,-1.4541354388789816,No
-0.04860177654436496,0.016987570118698177,-0.3082678111613665,No
-0.18307655502723513,1.5891513523725647,1.5693234400647185,No
-1.4712625234353895,-1.9109104041622613,3.0637757065374345,No
1.032498330587734,0.08037908613147156,-0.1619560085927665,No
0.4265230321770864,0.3751644922709299,-1.5089794971654467,No
-0.7268066288294737,0.0735511425383353,-0.9976287063608544,No
1.4994617528707361,-1.4898679813142173,1.4254300612976385,No
1.079801649614133,-1.377422594235842,-0.38878704047181145,No
0.09597074092886396,-0.5937913322617097,-0.0962523929504856,No
1.2605145374079612,-0.5870637012343928,0.7437976726557075,No
1.0938186353449995,0.5051619929573283,0.5369010904139723,No
1.579985056135587,-0.20531371829187295,0.08643878736000565,No
-0.03710731288297566,2.1014935764593776,-0.4764699581119163,No
1.4689276478623996,0.10088739603469211,0.6046846168894826,No
1.2519425484931404,0.06104366534163517,1.1409782894089615,No
-0.22318099491277973,0.8920322633325224,1.3627425380850444,No
0.519551379847084,-2.444456368422359,-1.3062485266981252,No
0.8044042129444916,0.706333437471506,0.2619484657469213,No
0.5112997010443145,0.8297390881292448,0.6509373836274022,No
0.08572142577765395,-1.2726626492822468,0.5828436355007691,No
-0.16640389740743064,0.6602539524158487,0.6668780733408639,No
-0.6192014724995065,-1.9444971658247494,0.2264024080472764,No
-0.3124396073064662,0.12910058338628153,1.1578275391888588,No
-0.3841886220262105,-2.378020284657896,-0.6185143554067463,No
-0.9829313926416141,0.46318784588345396,1.5972765627113485,No
-0.4395347107422828,2.269437545660757,-0.9412911163445593,No
-0.942418579745214,-0.24656046435842027,-3.1949882747115455,No
-0.17094536624138132,-1.0211343399273614,0.04973038548886333,No
1.3457632900640029,-0.5070350718218875,0.4316994313069342,No
-0.289159056805792,1.0667520653453277,1.7551623050598613,No
-0.9301475020865156,-0.6272880760794369,1.4257674776754607,No
0.1597161693432883,0.8359053014216747,0.07284491573960639,No
1.1770223671441515,1.2931245241132172,0.33606856480191005,No
-0.24348922534428508,0.2864137450815472,-0.8427503434258914,No
0.45808923314998184,0.11205956744224076,1.037140610227305,No
0.789403992895565,-0.7172947651965403,1.4801456893135336,No
1.1174497485004418,-1.024132468921015,1.4117156250338527,No
-1.8994700789969676,-0.7680588474483256,2.0445222368401526,No
-1.1541747865872924,-0.316525371446004,0.0590122331054066,No
-0.5315297397103638,-2.4032978867327737,-0.6038596332434734,No
0.4619165170716217,-0.2649561044111374,-0.6019069925155343,No
0.2533444900182489,-0.806305378702215,-1.858292396759282,No
-0.57004951925335,-1.100492984577509,0.7891627005905193,No
-0.28148511728135495,-0.3126846761709818,0.3503511805845936,No
0.15651487216856194,-0.09096178548415193,-0.034794092546968636,No
0.2941837612229008,-1.1016623575004896,-1.4090754111218964,No
-1.1783140519896307,-1.098478872480033,1.124022808868441,No
1.273127665371838,0.3397731891833188,1.1473937655542512,No
0.8349577863763908,-0.7363016199925546,-1.7917850940710272,No
0.802877758068686,0.3597832281163738,-0.5867433656165971,No
-0.25338001473344596,-0.3065670555621478,-0.42542333658853204,No
0.16914315466277877,-0.22271754200880578,0.9380598797308144,No
0.3572485928663583,0.9065017715393312,-1.0085382503354747,No
-0.7235903528155204,0.10518341518682857,1.186266299053954,No
0.2459158832477345,0.09042021176847671,0.7339030524738033,No
-0.7328628360662003,0.10165283009218404,-0.9070606368367774,No
0.7603812804599288,0.09207225700170954,0.2814038224997806,No
1.0631376136410555,-0.7057327771482169,0.8151818914803709,No
-0.4298321290004077,0.342997880026609,1.1462221675890683,No
0.13911194480483519,1.1305179345117213,-0.7342207852050544,No
-0.18346646397882538,-2.8665393106578936,-1.5942164391077602,No
-1.0107429426549834,0.8423359031098197,1.8028820013601274,No
0.18685320068156439,0.38606293923102886,2.7244992660760143,No
-0.2802889030151449,-0.5492467869287068,-1.8204387514706903,No
-0.012941710884840009,-0.12800065601829064,0.9067603088264446,No
0.3201197532990254,0.5000776002615905,1.6553191815705146,No
0.9095768847851722,0.01474315599091424,-0.7285429952090792,No
1.503806081094393,1.3120938063188683,0.9203694987922761,No
0.674536173092056,-1.9859555117867553,-0.20266434342106,No
0.14169952005627887,-0.3010490968227456,1.3370482158363628,No
-1.5242921597413144,-1.3177108465783625,-3.027201101925348,No
0.6903090262363376,0.5463407508639304,-3.99269012496441,No
1.123954956717075,-0.1526963446230435,1.2637810567580026,No
-0.32186266607748104,0.8834246493005358,-0.9527684995376489,No
0.3034727017647904,0.08731394195731436,1.461374571990609,No
0.1882319976582616,-0.29775468274477085,-1.4151650487137288,No
1.9423589237083334,-0.9642902766347774,3.744560252255618,No
1.1411674587488005,-1.5786110856841817,0.9250452409787906,No
0.19803069686345717,-0.5650018580312377,1.045243064475721,No
0.7630557987636402,0.892897929586811,-1.003589191033466,No
0.010167795686219953,0.10126568917171358,1.3058291895321754,No
0.5382898545762131,1.5628226976903563,1.1801206206791202,No
-1.2432166911266378,-0.5514139282665492,1.3787249472398666,No
0.19843199141388915,1.0923907332728868,1.7185842313305006,No
-0.09279261196615467,0.2913964659748514,-0.7832801381407878,No
-0.10765179026361187,0.3472039516184052,0.9881876862607073,No
-0.07998829442681686,0.4946548175652471,0.8520579951888904,No
1.648465066469631,-1.002097368987441,3.027960400197106,No
-0.19018919026822592,0.22155174435745165,0.32122818337361847,No
-0.3313150566747917,-0.8202174344456095,-0.4231702534009648,No
0.7397234200125111,-0.5490117771911514,-0.01057352683180568,No
0.014129290685281836,-1.4230843604444976,-1.3085992275755063,No
-1.1437585044979084,0.5970139731504462,0.4965443419962934,No
-0.11606184312745554,1.9199861205378708,-0.6359383497119528,No
-0.3027849324580348,0.5012622980882246,0.9960030201822824,No
0.45801074598953495,0.34870892609986714,0.6678336066537589,No
0.07293628121281534,0.17919441480946846,1.0924812008075675,No
0.6139769986367616,-0.7264823163725206,1.2783462274937707,No
1.2064061831980295,1.1361743227851833,1.093600296737966,No
-0.9670607314133839,-1.2457368619650608,0.7034197240215372,No
0.8760738545906592,1.1737225308969865,0.8336609887057203,No
0.501073515267579,-1.0938492475810409,0.7932680243486359,No
-0.12744747277705915,-2.0752243096274867,-0.1044987569691248,No
1.347426945587187,-0.6458825722655263,1.1477306501965134,No
